VCO Node Triage Report
Total resources selected: 230
───────────────────────────────────────────────────────

[appengine]  (4 resources)
  spanner.DatabaseIAMMember                           4 props
  spanner.DatabaseIAMPolicy                           3 props
  spanner.Instance                                    8 props
  spanner.InstanceConfig                              2 props
  spanner.InstanceIAMBinding                          2 props
  spanner.InstanceIAMMember                           3 props
  spanner.InstanceIAMPolicy                           2 props
  spanner.InstancePartition                           5 props

[sql]  (6 resources)
  sql.Database                                        4 props
  sql.DatabaseInstance                                12 props
  sql.ProvisionScript                                 5 props
  sql.SourceRepresentationInstance                    10 props
  sql.SslCert                                         2 props
  sql.User                                            7 props

[storage]  (16 resources)
  storage.AnywhereCache                               4 props
  storage.BatchOperationsJob                          2 props
  storage.Bucket                                      9 props
  storage.BucketACL                                   3 props
  storage.BucketIAMBinding                            2 props
  storage.BucketIAMMember                             3 props
  storage.BucketIAMPolicy                             2 props
  storage.BucketObject                                15 props
  storage.Folder                                      2 props
  storage.HmacKey                                     2 props
  storage.InsightsDatasetConfig                       9 props
  storage.InsightsReportConfig                        3 props
  storage.ManagedFolder                               2 props
  storage.Notification                                4 props
  storage.ObjectACL                                   3 props
  storage.TransferJob                                 3 props

[workflows]  (1 resources)
  workflows.Workflow                                  8 props
